,ava,state,year,area,climate,grapes
93,Pine Mountain-Cloverdale,California,"November, 2012 ","4,750 Acres",,Cabernet Sauvignon|Merlot|Cabernet Franc|Pinot Noir|Zinfandel|Chardonnay|Sauvignon Blanc
94,Potter Valley,California,1983,"1,000 acres (4 km2)",,Chardonnay|Pinot gris|Pinot noir|Riesling|Sauvignon blanc|Zinfandel
95,Red Hills Lake County,California,2004,"31,250 acres (126 km2)",III,Barbera|Cabernet Franc|Cabernet Sauvignon|Malbec|Merlot|Petite Sirah|Petite Verdot|Sangiovese|Sauvignon blanc|Syrah|Zinfandel
96,Redwood Valley,California,1996,,,Barbera|Cabernet Sauvignon|Carignane|Charbono|Chardonnay|Merlot|Petite Sirah|Pinot noir|Sangiovese|Sauvignon blanc|Syrah|Valdiguie|Viognier|Zinfandel
97,Rockpile,California,2002,"15,400 acres (62 km2)",,Cabernet Sauvignon|Petite Sirah|Zinfandel
98,Russian River Valley,California,"1983, amended in 1987, 2003, and 2005","10,000 acres (40 km2)",,Alicante Bouschet|Arneis|Barbera|Black Muscat|Cabernet Franc|Cabernet Sauvignon|Canaiolo nero|Carignane|Chardonnay|Chenin blanc|Cinsault|Dolcetto|Early Burgundy|Freisa|Gewurztraminer|Grenache|Malbec|Mammolo|Marsanne|Merlot|Muscat Canelli|Petit Verdot|Petite Sirah|Pinot blanc|Pinot gris|Pinot Meunier|Pinot noir|Pinotage|Roussanne|Sangiovese|Sauvignon blanc|Semillon|Syrah|Trousseau gris|Viognier|Zinfandel
99,Rutherford,California,1993,"6,650 acres (27 km2)",,Cabernet Franc|Cabernet Sauvignon|Chardonnay|Malbec|Merlot|Nebbiolo|Petit Verdot|Petite Sirah|Pinot noir|Sangiovese|Sauvignon blanc|Syrah|Zinfandel
100,Solano County Green Valley,California,1982,800 acres (324 ha),,Cabernet Sauvignon|Merlot|Syrah
101,Sonoma Coast,California,1987,"500,000 acres (2,000 km2)",,Cabernet Franc|Cabernet Sauvignon|Chardonnay|Gewurztraminer|Marsanne|Merlot|Pinot gris|Pinot Meunier|Pinot noir|Pinotage|Roussanne|Sauvignon blanc|Syrah|Viognier|Zinfandel
102,Sonoma Mountain,California,1985,"5,000 acres (20 km2)",,Cabernet Franc|Cabernet Sauvignon|Chardonnay|Merlot|Petit Verdot|Pinot gris|Pinot Meunier|Pinot noir|Sauvignon blanc|Syrah|Zinfandel
103,Sonoma Valley,California,"1981, amended in 1985 and 1987","60,065 acres (24,307 ha)",,Aleatico|Alicante Bouschet|Barbera|Burger|Cabernet Franc|Cabernet Sauvignon|Carignane|Chardonnay|Gewurztraminer|Grand noir|Grenache|Lenoir|Malbec|Merlot|Mourvedre|Muscadelle|Muscat Canelli|Nebbiolo|Palomino|Petit Bouschet|Petit Verdot|Petite Sirah|Pinot noir|Riesling|Sangiovese|Sauvignon blanc|Semillon|Silvaner|Syrah|Tempranillo|Teroldego|Trousseau gris|Viognier|Zinfandel
104,Spring Mountain District,California,1993,"8,600 acres (35 km2)",,Cabernet Sauvignon|Merlot|Cabernet Franc|Zinfandel|Petit Verdot|Syrah|Petite Sirah|Pinot noir|Chardonnay|Sauvignon blanc|Riesling
105,St. Helena,California,1995,"9,000 acres (36 km2)",,Zinfandel|Cabernet Sauvignon|Chardonnay|Sangiovese|Merlot|Cabernet Franc|Syrah|Petit Verdot
106,Stags Leap District,California,1989,"2,700 acres (11 km2)",,Cabernet Franc|Cabernet Sauvignon|Chardonnay|Malbec|Merlot|Petit Verdot|Zinfandel
107,Suisun Valley,California,1982 ,"15,000 acres (61 km2)",III,Cabernet Sauvignon|French Colombard|Chardonnay|Petite Sirah|Pinot Noir|Riesling|Sauvignon Blanc|Valdiguie|Syrah|Zinfandel
108,Wild Horse Valley,California,1988,"3,300 acres (13 km2)",,Chardonnay|Pinot noir
109,Yorkville Highlands,California,1998,,,Cabernet Franc|Cabernet Sauvignon|Carmenere|Chardonnay|Malbec|Merlot|Petit Verdot|Petite Sirah|Pinot noir|Primitivo|Sauvignon blanc|Semillon|Symphony|Syrah|Viognier|Zinfandel
110,Yountville,California,1999,"8,000 acres (32 km2)",,Cabernet Franc|Cabernet Sauvignon|Chardonnay|Gewurztraminer|Malbec|Merlot|Petit Verdot|Petite Sirah|Pinot blanc|Pinot noir|Sangiovese|Sauvignon blanc|Syrah|Zinfandel
111,California Shenandoah Valley,California,"1982, amended in 1987","10,000 acres (40 km2)",,Alicante Bouschet|Barbera|Cabernet Franc|Cabernet Sauvignon|Carignane|Chardonnay|Grenache|Merlot|Mourvedre|Muscat Canelli|Nebbiolo|Orange Muscat|Petite Sirah|Roussanne|Sangiovese|Sauvignon blanc|Semillon|Syrah|Verdelho|Viognier|Zinfandel
112,El Dorado,California,"1983, amended in 1987","410,115 acres (1,660 km2)",,Barbera|Cabernet Franc|Cabernet Sauvignon|Carignane|Charbono|Chardonnay|Cinsault|Gewurztraminer|Graciano|Grenache|Grenache blanc|Malbec|Marsanne|Merlot|Mondeuse|Mourvedre|Muscat Canelli|Petite Sirah|Pinot gris|Pinot noir|Pinotage|Riesling|Rolle|Roussanne|Sangiovese|Sauvignon blanc|Semillon|Syrah|Tempranillo|Tinta Cao|Touriga Nacional|Viognier|Zinfandel
113,Fair Play,California,2001,350 acres (1 km2),,Barbera|Black Muscat|Cabernet Franc|Cabernet Sauvignon|Chardonnay|Grenache|Malbec|Merlot|Mourvedre|Petit Verdot|Petite Sirah|Pinot noir|Pinotage|Sangiovese|Sauvignon blanc|Souzao|Syrah|Tinta Cao|Touriga Nacional|Viognier|Zinfandel
114,Fiddletown,California,"1983, amended in 1987",,,Grenache|Petite Sirah|Zinfandel|Barbera
115,North Yuba,California,1985,30 square miles (78 km2),,Cabernet Franc|Cabernet Sauvignon|Chardonnay|Grenache|Malbec|Merlot|Pinot noir|Riesling|Sangiovese|Sauvignon blanc|Semillon|Syrah|Zinfandel
116,Sierra Foothills,California,1987,"2,600,000 acres (10,522 km2)",Mediterranean,Zinfandel|Cabernet Sauvignon|Syrah|Chardonnay|Merlot|Barbera
117,Manton Valley,California,,,,
118,Antelope Valley of the California High Desert,California,2010,"665 square miles (1,720 km2)",Arid,Tempranillo|Zinfandel|Syrah|Viognier
119,Cucamonga Valley,California,1985,"1,000 acres (4 km2)",Mediterranean,Aleatico|Alicante Bouschet|Cabernet Franc|Cabernet Sauvignon|Chasselas|Grenache|Merlot|Mission|Mourvedre|Palomino|Pedro Ximenes|Petite Sirah|Syrah|Zinfandel
120,Leona Valley,California,,,,
121,Malibu-Newton Canyon,California,1996,850 acres (344 ha),Mediterranean,Cabernet Franc|Cabernet Sauvignon|Chardonnay|Viognier|Merlot|Petit Verdot|Orange Muscat
122,Malibu Coast,California,,,,
123,Ramona Valley,California,2006,"89,000 acres (360 km2) ",Mediterranean,Cabernet Sauvignon|Petite Sirah|Tempranillo|Syrah|Barbera|Zinfandel
124,Saddle Rock-Malibu,California,2006,"2,100 acres (8 km2)",Mediterranean,
125,San Pasqual Valley,California,1981,"9,000 acres (3,642 ha)",Mediterranean,Merlot|Sangiovese|Syrah|Viognier
126,Sierra Pelona Valley,California,2010,9.7 square miles (25 km2),Arid,
127,South Coast,California,1985,"3,000 acres (12 km2)",Mediterranean,Cabernet Franc|Cabernet Sauvignon|Chardonnay|Lenoir|Merlot|Montepulciano|Muscat Canelli|Petit Verdot|Petite Sirah|Pinot gris|Riesling|Sangiovese|Sauvignon blanc|Symphony|Syrah|Tempranillo|Trebbiano|Viognier|Zinfandel
128,Temecula Valley,California,"1984 (amended in 1986, 1987, and 2004)","33,000 acres (134 km2)","Mediterranean, Semi-arid",Black Muscat|Cabernet Franc|Cabernet Sauvignon|Chardonnay|Chenin blanc|Cinsault|Cortese|Dolcetto|Gamay noir|Gewurztraminer|Malbec|Merlot|Mourvedre|Muscat Canelli|Muscat of Alexandria|Nebbiolo|Orange Muscat|Palomino|Petit Verdot|Petite Sirah|Pinot gris|Pinot noir|Riesling|Roussanne|Rubired|Sangiovese|Sauvignon blanc|Semillon|Syrah|Tannat|Viognier|Zinfandel
129,Grand Valley,Colorado,1991,"75,990 acres (30,752 ha)",Continental,Black Muscat|Cabernet Franc|Cabernet Sauvignon|Chardonnay|Cinsault|Gewurztraminer|Malbec|Merlot|Muscat Ottonel|Orange Muscat|Pinot gris|Riesling|Rkatsiteli|Sangiovese|Sauvignon blanc|Semillon|Syrah|Viognier
130,West Elks,Colorado,2001,"48,000 acres (19,425 ha)",Continental,Riesling|Pinot noir|Chambourcin|Pinot gris|Chardonnay|Gewurztraminer|Merlot|Cabernet Franc
131,Southeastern New England,Connecticut,1984,"1,875,200 acres (758,867 ha)",Continental/maritime,Albariño|Baco noir|Cabernet Franc|Cabernet Sauvignon|Cayuga|Chancellor|Chardonnay|Diamond|Gewurztraminer|Lemberger|Marechal Foch|Merlot|Pinot gris|Pinot noir|Riesling|Sauvignon blanc|Seyval blanc|Vidal blanc|Vignoles
132,Western Connecticut Highlands,Connecticut,1988,"1,004,550 acres (406,527 ha)",Continental,Cabernet Franc|Chardonnay|Merlot|Pinot noir|Seyval blanc|Vidal blanc
133,Upper Hiwassee Highlands,Georgia,2014,690 square miles,Humid subtropical/maritime,Vidal Blanc|Chambourcin|Cabernet Sauvignon|Chardonnay
134,Dahlonega Plateau,Georgia,,,,
135,Snake River Valley,Idaho,2007,"8,263 square miles (21,401 km2), 5,280,000 acres (2,140,000 ha) ",Continental,Cabernet Franc|Cabernet Sauvignon|Canadice|Chardonnay|Cinsault|Gewurztraminer|Grenache|Lemberger|Malbec|Merlot|Mourvedre|Riesling|Syrah
136,Eagle Foothills,Idaho,,,,Cabernet Sauvignon|Merlot|Syrah|Mourvedre|Chardonnay|Riesling
137,Lewis-Clark Valley,Idaho,,,,Cabernet Sauvignon|Cabernet Franc|Merlot|Chardonnay|Syrah|Viogner
138,Shawnee Hills,Illinois,2006,"1,370,000 acres (5,500 km2)",Continental/humid subtropical,Cabernet Franc|Chambourcin|Chancellor|Chardonel|Frontenac|Riesling|Traminette
139,Upper Mississippi River Valley,Illinois,2009,"19,144,960 acres (29,914 sq mi) (67,300 sq km)",Continental,Chardonel|Edelweiss|La Crosse|Marechal Foch|Frontenac|Marquette|Saint Croix
140,Indiana Uplands,Indiana,,,,Chambourcin|Ravat Vignoles|Chardonel|Traminette
141,Ohio River Valley,Indiana,"69, amended in 1987","16,640,000 acres (26,000 sq mi) (67,300 sq km)",Continental/humid subtropical,Cabernet Franc|Cabernet Sauvignon|Catawba|Cayuga|Chambourcin|Chardonnay|Concord|De Chaunac|Marechal Foch|Melon|Merlot|Niagara|Pinot blanc|Pinot gris|Pinot noir|Reliance|Riesling|Rougeon|Roussanne|Sauvignon blanc|Sémillon|Seyval blanc|Steuben|Syrah|Traminette|Vidal blanc|Viognier
142,Upper Mississippi River Valley,Iowa,2009,"19,144,960 acres (29,914 sq mi) (67,300 sq km)",Continental,Chardonel|Edelweiss|La Crosse|Marechal Foch|Frontenac|Marquette|Saint Croix
143,Ohio River Valley,Kentucky,"69, amended in 1987","16,640,000 acres (26,000 sq mi) (67,300 sq km)",Continental/humid subtropical,Cabernet Franc|Cabernet Sauvignon|Catawba|Cayuga|Chambourcin|Chardonnay|Concord|De Chaunac|Marechal Foch|Melon|Merlot|Niagara|Pinot blanc|Pinot gris|Pinot noir|Reliance|Riesling|Rougeon|Roussanne|Sauvignon blanc|Sémillon|Seyval blanc|Steuben|Syrah|Traminette|Vidal blanc|Viognier
144,Mississippi Delta,Louisiana,1984,"3,840,000 acres (1,553,993 ha)",Humid subtropical,Muscadine
145,Catoctin,Maryland,"1983, amended in 1987","170,000 acres (68,797 ha)",Continental/humid subtropical,Barbera|Albariño|Tannat|Cabernet Sauvignon|Cabernet Franc|Muscat Canelli|Pinot noir|Riesling|Vidal blanc
146,Cumberland Valley,Maryland,"1985, amended in 1987","765,000 acres (309,585 ha)",Continental,Chardonnay|Cabernet Franc|Vidal Blanc|Niagara
147,Linganore,Maryland,1983,"57,600 acres (23,310 ha)",Continental/humid subtropical,Cabernet Sauvignon|Chambourcin|Chardonel|Traminette
148,Martha's Vineyard,Massachusetts,1985,"64,000 acres (25,900 ha)",Maritime,
149,Southeastern New England,Massachusetts,1984,"1,875,200 acres (758,867 ha)",Continental/maritime,Albariño|Baco noir|Cabernet Franc|Cabernet Sauvignon|Cayuga|Chancellor|Chardonnay|Diamond|Gewurztraminer|Lemberger|Marechal Foch|Merlot|Pinot gris|Pinot noir|Riesling|Sauvignon blanc|Seyval blanc|Vidal blanc|Vignoles
150,Fennville,Michigan,1981,"75,000 acres (30,351 ha)",Continental,Cabernet Franc|Chardonel
151,Lake Michigan Shore,Michigan,"1983, amended in 1987","1,280,000 acres (5,180 km2)",Continental,Cabernet Franc|Cabernet Sauvignon|Chancellor|Chardonnay|Chelois|De Chaunac|Gewurztraminer|Lemberger|Malbec|Marsanne|Merlot|Müller-Thurgau|Petit Verdot|Pinot gris|Pinot noir|Riesling|Roussanne|Seyval blanc|St. Vincent|Syrah|Traminette|Vidal blanc|Vignoles|Viognier
152,Leelanau Peninsula,Michigan,1982,"75,000 acres (30,351 ha)",Continental,Aurore|Auxerrois|Bianca|Cabernet Franc|Cabernet Sauvignon|Cayuga|Chardonnay|De Chaunac|Dolcetto|Gewurztraminer|Malbec|Marechal Foch|Merlot|Pinot gris|Pinot noir|Riesling|Seyval blanc|Traminette|Vignoles
153,Old Mission Peninsula,Michigan,1987,"19,200 acres (7,770 ha)",Continental,Cabernet Franc|Cabernet Sauvignon|Chardonnay|Gamay noir|Gewurztraminer|Malbec|Merlot|Muscat Ottonel|Pinot blanc|Pinot gris|Pinot noir|Riesling
154,Tip of the Mitt,Michigan,2016,"1,754,448 acres (7,100 km2)",Continental,Frontenac|Marquette|La Crescent
155,Alexandria Lakes,Minnesota,2005,"10,800 acres (4,371 ha)",Continental,Frontenac|La Crescent|Traminette
156,Upper Mississippi River Valley,Minnesota,2009,"19,144,960 acres (29,914 sq mi) (67,300 sq km)",Continental,Chardonel|Edelweiss|La Crosse|Marechal Foch|Frontenac|Marquette|Saint Croix
157,Mississippi Delta,Mississippi,1984,"3,840,000 acres (1,553,993 ha)",Humid subtropical,Muscadine
158,Augusta,Missouri,1980,15 square miles (39 km2),Continental,Cabernet Sauvignon|Chambourcin|Chardonel|Chardonnay|Couderc noir|Norton|Rayon d'Or|Seyval blanc|St. Vincent|Vidal blanc|Vignoles
159,Hermann,Missouri,"1983, amended 1987","51,200 acres (20,720 ha)",Continental,Chambourcin|Norton|Seyval blanc|St. Vincent|Steuben|Traminette|Vidal blanc|Vignoles
160,Ozark Highlands,Missouri,1987,"1,280,000 acres (517,998 ha)",Continental,Chardonel|Frontenac|Norton|St. Vincent|Vidal blanc|Vignoles
161,Ozark Mountain,Missouri,"1986, amended 1988","3,520,000 acres (1,424,493 ha)",Continental/humid subtropical,Catawba|Chambourcin|Chardonel|Concord|Norton|St. Vincent|Vidal blanc|Vignoles|Villard noir
162,Cape May Peninsula,New Jersey,2018,"126,635 acres (51,000 ha)",Humid subtropical/continental,
163,Central Delaware Valley,New Jersey,"1984, amended in 1987","96,000 acres (38,850 ha)",Continental,Chardonnay|Riesling|Cabernet Sauvignon|Delaware
164,Outer Coastal Plain,New Jersey,2007,"2,250,000 acres (911,000 ha)",Humid subtropical/continental,Chardonnay|Cabernet Sauvignon|Vidal|Chambourcin
165,Warren Hills,New Jersey,1988,"144,640 acres (58,534 ha)",Continental,Vidal Blanc|Seyval Blanc|Pinot Noir|Chardonnay
166,Mesilla Valley,New Mexico,1985,"280,000 acres (1,133 km2)",,Black Muscat|Cabernet Sauvignon|Chardonnay|Dolcetto|Malvasia|Merlot|Mourvedre|Muscat of Alexandria|Primitivo|Riesling|Sangiovese|Viognier|Zinfandel
167,Middle Rio Grande Valley,New Mexico,1988,"278,400 acres (112,664 ha)",Continental,Zinfandel|Cabernet Sauvignon|Syrah|Riesling
168,Mimbres Valley,New Mexico,1985,"636,800 acres (257,704 ha)",Arid,Cabernet Sauvignon|Chardonnay|Merlot|Syrah
169,Cayuga Lake,New York,1988,460 acres (186 ha),Continental,Baco noir|Cabernet Franc|Cabernet Sauvignon|Catawba|Cayuga|Chambourcin|Chancellor|Chardonnay|Concord|Delaware|Diamond|Gewurztraminer|Isabella|Ives noir|Lemberger|Marechal Foch|Melody|Merlot|Niagara|Pinot gris|Pinot noir|Riesling|Sangiovese|Seyval blanc|Syrah|Traminette|Vidal blanc|Vignoles|Viognier
170,Finger Lakes,New York,"1982, amended in 1987","2,600,000 acres (1,052,183 ha)",Continental,Baco noir|Cabernet Franc|Cabernet Sauvignon|Catawba|Cayuga White|Chambourcin|Chancellor|Chardonnay|Chelois|Colobel|Concord|Corot noir|De Chaunac|Delaware|Diamond|Dornfelder|Gamay noir|Geisenheim|Gewürztraminer|Himrod|Isabella|Ives noir|Lakemont|Lemberger|Leon Millot|Malbec|Marechal Foch|Melody|Merlot|Muscat Canelli|Muscat Ottonel|Niagara|Noiret|Pinot blanc|Pinot gris|Pinot Meunier|Pinot noir|Riesling|Rkatsiteli|Rougeon|Saperavi|Sauvignon blanc|Sereksiya Charni|Severnyi|Seyval blanc|Siegfried|St. Vincent|Syrah|Traminette|Verdelet|Vidal blanc|Vignoles|Villard noir|Villard blanc|Vincent|Viognier
171,Hudson River Region,New York,1982,"224,000 acres (90,650 ha)",Continental,Baco noir|Cabernet Franc|Cabernet Sauvignon|Cayuga|Chambourcin|Chancellor|Chardonnay|Chelois|De Chaunac|Frontenac|Lemberger|Marechal Foch|Merlot|Pinot noir|Riesling|Seyval blanc|St. Pepin|Traminette|Vidal blanc
172,Lake Erie,New York,1983,"2,236,800 acres (905,200 ha)",Continental,Aurore|Auxerrois|Baco noir|Cabernet Franc|Cabernet Sauvignon|Catawba|Cayuga|Chambourcin|Chancellor|Chardonnay|Concord|De Chaunac|Delaware|Diamond|Edelweiss|Fredonia|Gewurztraminer|Ives noir|Lemberger|Leon Millot|Marechal Foch|Merlot|Niagara|Pinot gris|Pinot noir|Riesling|Seyval blanc|Steuben|Touriga Nacional|Traminette|Vidal blanc|Vignoles
173,Long Island,New York,2001,"749,146 acres (303,169 ha)",Maritime/continental/humid subtropical,Cabernet Franc|Cabernet Sauvignon|Chardonnay|Chardonnay Musque|Merlot|Niagara|Petit Verdot|Pinot gris|Pinot noir|Sauvignon blanc|Tocai Friulano
